block,temperature,carapace width,claw width,toadfish cue treatment,activity level,prey,eaten,R
10,25.55555556,27.4,6.1,No,0.366666667,24,9,0.000104166666667
11,25.55555556,27.5,6.2,No,0.366666667,24,11,0.000127314814815
10,25.55555556,27.6,6.6,Yes,0.5,24,9,0.000104166666667
5,23.33333333,28,7.2,Yes,0.466666667,24,2,2.31481481481481E-05
30,28.88888889,28.5,7.3,Yes,0.076923077,24,5,5.78703703703704E-05
4,23.33333333,28.6,6.9,Yes,0.5,24,6,6.94444444444444E-05
14,26.11111111,28.6,7.1,No,0.366666667,24,15,0.000173611111111
15,26.66666667,28.7,6.9,Yes,0.066666667,24,12,0.000138888888889
23,30,29,7,Yes,0.133333333,24,3,3.47222222222222E-05
32,30,29,7.3,No,0.866666667,24,6,6.94444444444444E-05
28,31.66666667,29.8,7,Yes,0.266666667,24,10,0.000115740740741
13,26.66666667,30.3,8.1,Yes,0.633333333,24,6,6.94444444444444E-05
23,30,20.3,4,Yes,0,36,4,4.62962962962963E-05
33,33.33333333,20.4,4.6,Yes,0,36,8,9.25925925925926E-05
25,31.11111111,20.6,4.5,Yes,0.066666667,36,2,2.31481481481481E-05
31,31.11111111,20.7,3.7,Yes,0.033333333,36,1,1.15740740740741E-05
21,30.55555556,21,3.8,No,0,36,5,5.78703703703704E-05
18,32.22222222,21,4.4,No,0,36,9,0.000104166666667
26,28.88888889,21.1,4.3,Yes,0,36,2,2.31481481481481E-05
16,30,21.3,4.5,Yes,0,36,0,0
24,30.55555556,21.3,5,Yes,0.3,36,4,4.62962962962963E-05
31,31.11111111,21.8,3.7,No,0,36,2,2.31481481481481E-05
12,26.11111111,21.8,4.5,No,0.2,36,4,4.62962962962963E-05
17,30.55555556,21.8,4.9,Yes,0.333333333,36,11,0.000127314814815
13,26.66666667,21.8,5,Yes,0,36,4,4.62962962962963E-05
29,31.11111111,22,4.4,No,0.1,36,6,6.94444444444444E-05
12,26.11111111,22,4.7,Yes,0.033333333,36,6,6.94444444444444E-05
20,30,22.1,4.7,No,0.333333333,36,11,0.000127314814815
32,30,22.4,4.6,No,0.333333333,36,10,0.000115740740741
19,33.33333333,22.9,5.4,No,0.2,36,11,0.000127314814815
15,26.66666667,23,5.2,No,0.433333333,36,5,5.78703703703704E-05
18,32.22222222,23.1,4.7,Yes,0.2,36,1,1.15740740740741E-05
24,30.55555556,23.4,5.5,No,0.666666667,36,9,0.000104166666667
19,33.33333333,23.5,5,Yes,0,36,7,8.10185185185185E-05
21,30.55555556,23.5,5.6,Yes,0.033333333,36,8,9.25925925925926E-05
22,28.88888889,23.6,5.1,Yes,0.666666667,36,6,6.94444444444444E-05
27,31.11111111,23.9,5,Yes,0.066666667,36,5,5.78703703703704E-05
25,31.11111111,24.5,5,No,0.466666667,36,5,5.78703703703704E-05
33,33.33333333,25,4.4,No,0,36,3,3.47222222222222E-05
6,27.77777778,25.3,5.7,Yes,0.1,36,4,4.62962962962963E-05
11,25.55555556,25.5,6.1,No,0.566666667,36,9,0.000104166666667
9,25.55555556,25.7,5.8,No,0.5,36,6,6.94444444444444E-05
30,28.88888889,25.9,5.6,Yes,0,36,3,3.47222222222222E-05
27,31.11111111,26,5.4,No,0.266666667,36,12,0.000138888888889
16,30,26,5.9,No,0.6,36,14,0.000162037037037
8,26.66666667,26.1,6,No,0.2,36,10,0.000115740740741
13,26.66666667,26.2,5.8,No,0,36,3,3.47222222222222E-05
10,25.55555556,26.6,6.1,Yes,0.7,36,1,1.15740740740741E-05
5,23.33333333,26.6,6.7,No,0.4,36,6,6.94444444444444E-05
26,28.88888889,26.7,5.9,No,0.833333333,36,10,0.000115740740741
28,31.66666667,26.8,6.3,Yes,0.1,36,13,0.000150462962963
23,30,26.9,5.8,No,0.5,36,11,0.000127314814815
14,26.11111111,26.9,6.3,Yes,0.333333333,36,12,0.000138888888889
22,28.88888889,27,6.3,No,0.4,36,10,0.000115740740741
3,25.55555556,27.1,7,No,0.366666667,36,1,1.15740740740741E-05
7,28.33333333,27.2,6.3,Yes,0.4,36,8,9.25925925925926E-05
4,23.33333333,27.4,6.3,No,0.466666667,36,6,6.94444444444444E-05
28,31.66666667,27.6,6.5,No,0.6,36,10,0.000115740740741
5,23.33333333,27.9,7,Yes,0.666666667,36,3,3.47222222222222E-05
10,25.55555556,28.1,6.9,No,0.1,36,3,3.47222222222222E-05
1,25.55555556,28.3,6.5,No,0.466666667,36,7,8.10185185185185E-05
8,26.66666667,28.8,6.6,Yes,0.333333333,36,4,4.62962962962963E-05
30,28.88888889,29.4,7.5,No,0,36,9,0.000104166666667
4,23.33333333,29.7,7.1,Yes,0.8,36,3,3.47222222222222E-05
6,27.77777778,29.7,7.4,No,0.9,36,3,3.47222222222222E-05
17,30.55555556,29.8,7.2,No,0,36,7,8.10185185185185E-05
14,26.11111111,30,7.7,No,0.466666667,36,3,3.47222222222222E-05
7,28.33333333,30.5,7.6,No,0.9,36,2,2.31481481481481E-05
15,26.66666667,30.7,8.2,Yes,0.733333333,36,16,0.000185185185185
32,30,33.1,6.2,Yes,0.6,36,14,0.000162037037037
