date,ID,species,size_CL,sex,Mussels_IN,Mussels_OUT,Mussels_Consumed,origin
08/04/2016,M11,M,31,f,20,7,13,lab
01/09/2016,M11,M,34.5,f,20,12,8,lab
21/09/2016,M12,M,30.5,f,20,8,12,lab
21/12/2016,M12,M,33.5,f,20,5,15,lab
01/03/2017,M12,M,33.5,f,20,10,10,lab
11/07/2016,M9,M,30,f,20,3,17,lab
29/02/2016,M1,M,37.5,f,30,13,17,lab
11/03/2016,M1,M,37,f,30,16,14,lab
21/03/2016,M11,M,28,f,30,19,11,lab
18/08/2016,M11,M,34.5,f,30,16,14,lab
24/08/2016,M11,M,34.5,f,30,14,16,lab
08/03/2016,M7,M,26.5,f,30,15,15,lab
31/03/2016,M7,M,26.5,f,30,19,11,lab
29/06/2016,M7,M,29,f,30,11,19,lab
12/07/2016,M7,M,29,f,30,19,11,lab
28/09/2015,M10,M,35,f,30,4,26,lab
07/10/2015,M10,M,35,f,30,0,30,lab
25/02/2016,M10,M,37,f,30,6,24,lab
09/03/2016,M10,M,37,f,30,0,30,lab
15/10/2015,M3,M,32,f,30,7,23,lab
25/02/2016,M3,M,36,f,30,14,16,lab
07/03/2016,M3,M,38,f,30,11,19,lab
08/03/2016,M3,M,38,f,30,9,21,lab
